"","X1","year","month","day","latitude","longitude","location","Akashiwo sp.","Alexandrium spp.","Ammonia","Chlorophyll","Domoic Acid","nitrate","nitrite","Phosphate","pseudo_nitzschia_delicatissima","pseudo_nitzschia_seriata","Silicate","Water Temp","year_month","N+N","Pseudo Nitzschia spp."
"160",160,2010,1,19,34.408,-119.685,"Stearns Wharf",0,0,2.601,1.17,0.05,2.069,1.388,1.073,0,500,5.139,14.8,"2010-1",3.457,500
"161",161,2010,1,19,34.4161076,-119.8287494,"Goleta Pier",0,0,2.27453,1.95013,0,1.73115,1.6402,1.20188,0,120,6.86671,14,"2010-1",3.37135,120
"162",162,2010,1,25,34.008,-118.499,"Santa Monica Pier",0,0,3.88305,0.8,0.02,1.65462,0.285869,0.536346,0,882,5.11893,14,"2010-1",1.940489,882
"163",163,2010,1,25,34.408,-119.685,"Stearns Wharf",0,0,3.374,0.58,0,4.087,0.498,0.952,0,400,8.485,14,"2010-1",4.585,400
"164",164,2010,1,26,34.4161076,-119.8287494,"Goleta Pier",0,0,1.97663,0.896007,0,1.93126,0.827841,0.7769,0,0,6.04879,13.5,"2010-1",2.759101,0
"165",165,2010,2,1,34.008,-118.499,"Santa Monica Pier",0,0,5.08032,2.5,0.05,1.91017,0.18868,0.219397,0,374,3.7639,14.5,"2010-2",2.09885,374
"166",166,2010,2,1,34.408,-119.685,"Stearns Wharf",0,0,2.908,1.48,0,1.591,0.659,0.765,3900,200,6.213,15.2,"2010-2",2.25,4100
"167",167,2010,2,2,34.4161076,-119.8287494,"Goleta Pier",0,0,1.80509,6.32475,0,1.49898,0.452767,0.52552,380,80,4.19009,15.5,"2010-2",1.951747,460
"168",168,2010,2,8,34.408,-119.685,"Stearns Wharf",0,0,4.152,0.56,0,1.994,0.645,0.998,0,120,7.314,12.5,"2010-2",2.639,120
"169",169,2010,2,16,34.408,-119.685,"Stearns Wharf",0,0,4.104,1.59,0,1.557,0.401,0.722,1200,300,4.681,13.5,"2010-2",1.958,1500
"170",170,2010,2,16,34.4161076,-119.8287494,"Goleta Pier",0,0,1.93523,1.80958,0,1.25982,0.518255,0.628259,0,600,4.12553,15,"2010-2",1.778075,600
"171",171,2010,2,23,34.4161076,-119.8287494,"Goleta Pier",0,0,2.66963,0.820461,0,1.24894,0.310367,0.521761,680,160,3.99151,14.5,"2010-2",1.559307,840
"172",172,2010,3,2,34.408,-119.685,"Stearns Wharf",0,0,4.395,1.86,0,1.458,0.407,0.752,0,800,5.668,15,"2010-3",1.865,800
"173",173,2010,3,2,34.4161076,-119.8287494,"Goleta Pier",0,0,1.44394,1.63903,0,0.937469,0.233631,0.471128,260,240,3.11978,14.5,"2010-3",1.1711,500
"174",174,2010,3,8,34.408,-119.685,"Stearns Wharf",0,0,4.761,1.06,0,2.555,0.424,1.108,6200,900,7.687,13.5,"2010-3",2.979,7100
"175",175,2010,3,15,34.408,-119.685,"Stearns Wharf",0,0,3.138,3.61,0,8.441,0.295,1.016,25200,1900,11.691,12.5,"2010-3",8.736,27100
"176",176,2010,3,15,34.4161076,-119.8287494,"Goleta Pier",0,0,3.08388,3.40834,0,5.21865,0.244169,0.781532,31700,3200,9.42837,14,"2010-3",5.462819,34900
"177",177,2010,3,22,32.867,-117.257,"Scripps Pier",0,0,0.54,2.12,0.19,0.07,0.04,0.22,130000,69091,2.9,15.7,"2010-3",0.11,199091
"178",178,2010,3,22,34.408,-119.685,"Stearns Wharf",0,0,5.053,3.02,0,2.161,0.363,1.159,11400,5200,5.87,14.5,"2010-3",2.524,16600
"179",179,2010,3,22,34.4161076,-119.8287494,"Goleta Pier",0,0,1.91576,4.84898,0,1.37518,0.270384,0.460429,4700,18100,3.56629,14.5,"2010-3",1.645564,22800
"180",180,2010,3,29,34.408,-119.685,"Stearns Wharf",0,0,4.807,2.28,0,1.812,0.35,1.136,2000,1300,4.015,14,"2010-3",2.162,3300
"181",181,2010,3,29,34.008,-118.499,"Santa Monica Pier",0,0,1.54157,1,0.05,0.775654,0.087574,0.199315,0,0,1.4694,16,"2010-3",0.863228,0
"182",182,2010,4,5,34.4161076,-119.8287494,"Goleta Pier",0,0,2.6834,2.22538,0,7.66373,0.501071,1.1029,5400,700,12.2395,15,"2010-4",8.164801,6100
"183",183,2010,4,5,34.408,-119.685,"Stearns Wharf",0,0,14.431,2.23,0,11.932,0.694,1.489,0,620,15.753,13,"2010-4",12.626,620
"184",184,2010,4,14,34.4161076,-119.8287494,"Goleta Pier",0,0,4.81228,1.20893,0.051,1.26376,0.227644,0.769273,280,620,4.44598,14.5,"2010-4",1.491404,900
"185",185,2010,4,19,34.408,-119.685,"Stearns Wharf",0,0,1.503,1.38,0,15.001,0.452,1.545,1780,1100,25.826,15.5,"2010-4",15.453,2880
"186",186,2010,4,19,34.4161076,-119.8287494,"Goleta Pier",0,0,3.34879,1.61633,0.041,0.467478,0.136738,0.461556,1000,1800,4.8248,16,"2010-4",0.604216,2800
"187",187,2010,4,26,34.008,-118.499,"Santa Monica Pier",0,0,5.87,3.00712,0.04,6.61,0.54,0.8,0,8602,8.68,13.5,"2010-4",7.15,8602
"188",188,2010,4,26,32.867,-117.257,"Scripps Pier",0,0,0.4,20.46,0.08,0.32,0.05,0.48,47576,10000,8.4,14.8,"2010-4",0.37,57576
"189",189,2010,5,3,34.408,-119.685,"Stearns Wharf",0,0,5.646,2.67,0,1.011,0.35,1.304,300,400,6.057,13,"2010-5",1.361,700
"190",190,2010,5,3,32.867,-117.257,"Scripps Pier",400,0,0.66,20.46,0.087,0.06,0.02,0.26,369600,22400,2.4,15.7,"2010-5",0.08,392000
"191",191,2010,5,3,34.008,-118.499,"Santa Monica Pier",0,0,3.00826,6.01425,0.04,1.38434,0.152412,0.703986,0,0,4.11966,14.8,"2010-5",1.536752,0
"192",192,2010,5,5,34.4161076,-119.8287494,"Goleta Pier",0,0,2.11043,13.7973,0,1.59997,0.223463,0.590804,1100,3800,4.33801,14.5,"2010-5",1.823433,4900
"193",193,2010,5,10,34.408,-119.685,"Stearns Wharf",0,0,7.101,0.74,0,6.509,0.356,1.92,800,11000,10.276,14.5,"2010-5",6.865,11800
"194",194,2010,5,17,34.408,-119.685,"Stearns Wharf",0,0,7.125,2.25,0.078,3.366,0.295,1.548,5000,23000,7.345,13,"2010-5",3.661,28000
"195",195,2010,5,17,34.008,-118.499,"Santa Monica Pier",0,0,10.6426,29.0689,0.27,0.237789,0.256971,2.35391,0,0,5.90313,15.5,"2010-5",0.49476,0
"196",196,2010,5,17,32.867,-117.257,"Scripps Pier",400,0,0.29,18.26,0.12,0.02,0,0.22,12000,1200,3.1,16.8,"2010-5",0.02,13200
"197",197,2010,5,24,32.867,-117.257,"Scripps Pier",400,0,0.23,11.08,0.044,0.46,0.04,0.37,10400,1200,5.9,16.9,"2010-5",0.5,11600
"198",198,2010,5,24,34.408,-119.685,"Stearns Wharf",0,0,11.023,2.51,0.28,16.586,0.374,2.177,5600,55800,18.358,14,"2010-5",16.96,61400
"199",199,2010,5,26,34.4161076,-119.8287494,"Goleta Pier",0,0,8.69393,3.53718,0.52,12.2467,0.32258,1.58256,11500,61500,12.8637,13.5,"2010-5",12.56928,73000
"200",200,2010,5,31,32.867,-117.257,"Scripps Pier",400,0,0.07,4.11,0.061,0.06,0,0.25,247200,5600,5.4,17.1,"2010-5",0.06,252800
"201",201,2010,6,2,34.408,-119.685,"Stearns Wharf",0,0,6.093,4.52,0.12,2.186,0.168,0.774,4000,33100,4.778,14.5,"2010-6",2.354,37100
"202",202,2010,6,3,34.4161076,-119.8287494,"Goleta Pier",0,0,3.83099,3.95883,0,2.39702,0.163343,0.604022,8800,23900,2.57111,14,"2010-6",2.560363,32700
"203",203,2010,6,7,34.408,-119.685,"Stearns Wharf",0,0,1.241,4.1,0.072,0.526,0.063,0.192,0,2600,1.633,17.5,"2010-6",0.589,2600
"204",204,2010,6,7,34.4161076,-119.8287494,"Goleta Pier",0,0,4.49598,2.31908,0,0.642518,0.112503,0.346111,0,3300,3.36767,14.5,"2010-6",0.755021,3300
"205",205,2010,6,8,32.867,-117.257,"Scripps Pier",400,0,0.11,18.91,0.053,0.01,0.01,0.18,6400,0,5,18.9,"2010-6",0.02,6400
"206",206,2010,6,14,34.408,-119.685,"Stearns Wharf",0,0,0.718,2.25,0.36,0.201,0.037,0.235,43800,21600,2.139,16.5,"2010-6",0.238,65400
"207",207,2010,6,14,34.4161076,-119.8287494,"Goleta Pier",0,0,1.26923,2.6236,0.52,0.283718,0.070755,0.27372,34000,36600,1.9516,16.5,"2010-6",0.354473,70600
"208",208,2010,6,14,32.867,-117.257,"Scripps Pier",400,0,0.12,5.37,0.05,0,0.01,0.2,6400,0,4.8,19.6,"2010-6",0.01,6400
"209",209,2010,6,16,33.6061,-117.9311,"Newport Pier",0,0,2.69,5.26,0.04,0.77,0.24,0.16,0,0,3.09,20,"2010-6",1.01,0
"210",210,2010,6,22,33.6061,-117.9311,"Newport Pier",0,0,2.56,9.93,0.09,0.53,0.36,0.11,0,0,2.4,20.5,"2010-6",0.89,0
"211",211,2010,6,30,34.408,-119.685,"Stearns Wharf",0,0,6.941,1.59,0.059,1.164,0.185,1.21,11400,0,10.129,16.5,"2010-6",1.349,11400
"212",212,2010,6,30,34.4161076,-119.8287494,"Goleta Pier",0,0,2.76567,2.45963,0.27,0.533631,0.086037,0.415702,7100,25700,1.35843,16,"2010-6",0.619668,32800
"213",213,2010,7,6,34.408,-119.685,"Stearns Wharf",0,0,1.171,5.43,0.21,0.268,0.041,1.055,0,2100,10.276,15.5,"2010-7",0.309,2100
"214",214,2010,7,6,34.4161076,-119.8287494,"Goleta Pier",0,0,1.09063,11.1035,1.46,0.298748,0.053434,0.482249,0,15000,2.97765,15.5,"2010-7",0.352182,15000
"215",215,2010,7,12,34.408,-119.685,"Stearns Wharf",0,0,2.206,6.56,0.25,0.407,0.048,1.123,0,300,15.897,15,"2010-7",0.455,300
"216",216,2010,7,12,34.4161076,-119.8287494,"Goleta Pier",0,0,4.46801,1.71003,0.64,0.936809,0.152775,0.852647,0,10300,4.21503,16,"2010-7",1.089584,10300
"217",217,2010,7,13,32.867,-117.257,"Scripps Pier",0,0,0.38,2.01,0.08,1.31,0.09,0.43,1600,0,6.8,17.2,"2010-7",1.4,1600
"218",218,2010,7,19,34.408,-119.685,"Stearns Wharf",0,0,0.449,14.06,0.053,0,0.02,0.629,0,0,9.357,16.5,"2010-7",0.02,0
"219",219,2010,7,19,34.4161076,-119.8287494,"Goleta Pier",0,0,1.18326,6.67613,0.47,0.232686,0.107762,0.689235,0,9300,6.01353,17.5,"2010-7",0.340448,9300
"220",220,2010,7,26,34.408,-119.685,"Stearns Wharf",0,0,1.849,7.57,0,0.294,0.04,0.472,0,0,3.264,15.5,"2010-7",0.334,0
"221",221,2010,7,26,34.4161076,-119.8287494,"Goleta Pier",0,0,2.74926,5.48145,0.056,0.606417,0.084068,0.513919,3500,0,2.77722,16,"2010-7",0.690485,3500
"222",222,2010,7,28,33.6061,-117.9311,"Newport Pier",0,0,1.89,2.13,0.34,0.21,0.11,0.25,70196,0,4.56,18,"2010-7",0.32,70196
"223",223,2010,8,2,34.408,-119.685,"Stearns Wharf",0,0,2.772,4.19,2.47,0.479,0.062,0.301,12500,35100,0.012,15,"2010-8",0.541,47600
"224",224,2010,8,2,34.4161076,-119.8287494,"Goleta Pier",0,0,0.920776,5.66885,1.82,0.304462,0.058139,0.351392,2000,44200,0.602592,15,"2010-8",0.362601,46200
"225",225,2010,8,3,33.6061,-117.9311,"Newport Pier",0,0,4.66,4.95,0.05,0.38,0.38,0.17,0,0,1.41,17,"2010-8",0.76,0
"226",226,2010,8,9,34.408,-119.685,"Stearns Wharf",0,0,4.122,4.83,0.33,4.752,0.327,0.777,19200,63800,5.673,14,"2010-8",5.079,83000
"227",227,2010,8,9,34.4161076,-119.8287494,"Goleta Pier",0,0,4.38346,1.65146,0.44,0.783194,0.12463,0.475154,5400,18800,1.44472,16.5,"2010-8",0.907824,24200
"228",228,2010,8,19,34.408,-119.685,"Stearns Wharf",0,0,3.363,3.76,0.64,0.443,0.083,0.32,14300,44400,4.801,16.5,"2010-8",0.526,58700
"229",229,2010,8,19,34.4161076,-119.8287494,"Goleta Pier",0,0,7.27717,3.74215,0.53,0.806802,0.209917,0.585987,24600,23100,9.27946,17,"2010-8",1.016719,47700
"230",230,2010,8,26,34.408,-119.685,"Stearns Wharf",600,3400,1.859,11.42,0.33,0.541,0.199,1.408,9800,142700,8.555,14,"2010-8",0.74,152500
"231",231,2010,8,26,34.4161076,-119.8287494,"Goleta Pier",0,0,4.83865,5.63957,0.26,0.532503,0.207321,0.670908,17000,88300,6.67306,14.5,"2010-8",0.739824,105300
"232",232,2010,8,30,32.867,-117.257,"Scripps Pier",0,0,1.68,0.92,0.048,0.2,0.01,0.34,3200,0,3.1,19.4,"2010-8",0.21,3200
"233",233,2010,8,30,34.008,-118.499,"Santa Monica Pier",0,0,13.3101,3.00712,0.2,2.99132,0.190763,69.3966,1335,0,10.7976,18,"2010-8",3.182083,1335
"234",234,2010,9,7,34.408,-119.685,"Stearns Wharf",800,0,3.046,9.29,0,1.829,0.367,0.89,0,1800,14.56,16,"2010-9",2.196,1800
"235",235,2010,9,7,34.4161076,-119.8287494,"Goleta Pier",0,0,7.9168,4.40976,0,2.84172,0.37331,0.903229,1200,17300,9.32549,16.5,"2010-9",3.21503,18500
"236",236,2010,9,13,34.408,-119.685,"Stearns Wharf",12100,0,5.673,6.47,0,2.138,0.334,0.908,0,0,11.598,15,"2010-9",2.472,0
"237",237,2010,9,13,34.4161076,-119.8287494,"Goleta Pier",3600,1000,4.12485,8.57355,0,2.1756,0.312849,0.719291,0,0,5.30534,15,"2010-9",2.488449,0
"238",238,2010,9,20,34.408,-119.685,"Stearns Wharf",2900,0,3.008,2.72,0,0.35,0.181,0.58,0,0,4.531,16.5,"2010-9",0.531,0
"239",239,2010,9,20,34.4161076,-119.8287494,"Goleta Pier",1200,0,2.61467,1.37036,0,0.35328,0.21751,0.564791,0,6400,3.8583,17.5,"2010-9",0.57079,6400
"240",240,2010,9,27,34.408,-119.685,"Stearns Wharf",3200,2800,2.138,6.11,0,0.903,0.239,0.633,0,0,4.923,17.5,"2010-9",1.142,0
"241",241,2010,9,27,34.4161076,-119.8287494,"Goleta Pier",0,0,3.80207,2.93398,0.18,0.632327,0.206802,0.562076,8700,5600,3.78733,17.5,"2010-9",0.839129,14300
"242",242,2010,10,4,34.408,-119.685,"Stearns Wharf",3200,0,5.56,11.08,0,0.517,0.21,0.703,0,0,5.02,16.5,"2010-10",0.727,0
"243",243,2010,10,4,34.4161076,-119.8287494,"Goleta Pier",4700,0,4.29362,16.6083,0,0.910268,0.247589,0.557634,0,0,6.18406,18,"2010-10",1.157857,0
"244",244,2010,10,11,34.408,-119.685,"Stearns Wharf",400,0,6.956,4.08,0,0.648,0.245,0.735,0,0,3.466,17,"2010-10",0.893,0
"245",245,2010,10,11,34.4161076,-119.8287494,"Goleta Pier",15500,2400,3.17,12.7675,0,1.20599,0.276,0.499929,0,0,3.75023,18,"2010-10",1.48199,0
"246",246,2010,10,18,34.408,-119.685,"Stearns Wharf",700,0,7.671,3.19,0,0.771,0.152,0.617,8800,0,3.568,17.5,"2010-10",0.923,8800
"247",247,2010,10,18,34.4161076,-119.8287494,"Goleta Pier",7000,0,15.3782,6.01612,0,0.740774,0.194261,0.462938,38800,0,4.69235,17.5,"2010-10",0.935035,38800
"248",248,2010,10,25,34.408,-119.685,"Stearns Wharf",0,0,4.705,1.85,0,0.675,0.198,0.667,223400,0,3.767,15.5,"2010-10",0.873,223400
"249",249,2010,10,25,34.4161076,-119.8287494,"Goleta Pier",0,0,3.20776,2.23933,0.049,0.156374,0.070996,0.304346,351800,0,2.25579,16.5,"2010-10",0.22737,351800
"250",250,2010,11,1,34.408,-119.685,"Stearns Wharf",0,0,3.171,4.56,0.059,0.772,0.274,0.576,174800,0,3.593,15,"2010-11",1.046,174800
"251",251,2010,11,1,34.4161076,-119.8287494,"Goleta Pier",4000,0,25.942,6.5676,0.067,6.53689,0.683962,1.31946,239000,0,14.589,15,"2010-11",7.220852,239000
"252",252,2010,11,1,32.867,-117.257,"Scripps Pier",400,0,0.16,2.78,0.087,-0.01,0.02,0.21,317600,3600,2.2,18.3,"2010-11",0.01,321200
"253",253,2010,11,8,34.408,-119.685,"Stearns Wharf",2200,0,5.607,1.37,0,1.347,0.384,1.129,5100,0,10.561,15.5,"2010-11",1.731,5100
"254",254,2010,11,8,32.867,-117.257,"Scripps Pier",0,0,0.3,1.71,0.1,0,0.01,0.22,312000,2800,2,18.3,"2010-11",0.01,314800
"255",255,2010,11,8,34.4161076,-119.8287494,"Goleta Pier",2600,0,3.48293,4.64578,0,10.7985,0.814908,1.10299,54800,0,13.3711,16.5,"2010-11",11.613408,54800
"256",256,2010,11,15,34.408,-119.685,"Stearns Wharf",1500,0,2.036,4.29,0,0.176,0.167,0.623,138800,15600,3.78,16,"2010-11",0.343,154400
"257",257,2010,11,15,34.4161076,-119.8287494,"Goleta Pier",1000,0,2.95208,3.82692,0.043,15.5302,0.569621,1.22154,137500,0,18.2458,16,"2010-11",16.099821,137500
"258",258,2010,11,22,34.408,-119.685,"Stearns Wharf",0,0,2.121,0.53,0,0.036,0.33,0.842,10800,0,6.533,12.5,"2010-11",0.366,10800
"259",259,2010,11,22,34.4161076,-119.8287494,"Goleta Pier",0,0,3.456,0.618323,0,16.2387,0.466802,1.42621,18100,1800,17.6886,13.5,"2010-11",16.705502,19900
"260",260,2010,11,29,34.4161076,-119.8287494,"Goleta Pier",0,0,17.5315,0.802149,0,6.02012,0.854833,1.484,9500,9300,10.9089,11,"2010-11",6.874953,18800
"261",261,2010,12,6,34.408,-119.685,"Stearns Wharf",0,1100,3.511,10.68,0,0.196,0.258,0.795,2500,15500,9.488,12.5,"2010-12",0.454,18000
"262",262,2010,12,6,34.4161076,-119.8287494,"Goleta Pier",0,0,1.98154,6.78485,0.22,0.580828,0.160927,0.425982,14000,88800,0.798178,13,"2010-12",0.741755,102800
"263",263,2010,12,13,34.408,-119.685,"Stearns Wharf",3100,0,19.538,6.5,0,1,0.263,0.882,11100,4200,3.564,13.5,"2010-12",1.263,15300
"264",264,2010,12,13,34.4161076,-119.8287494,"Goleta Pier",700,0,23.5767,2.20591,0,2.58463,0.366054,0.87861,11800,5300,4.15041,13.5,"2010-12",2.950684,17100
"265",265,2010,12,13,32.867,-117.257,"Scripps Pier",82800,2000,0.53,10.76,0.041,0.26,0.03,0.35,70400,54000,2.9,13.7,"2010-12",0.29,124400
"266",266,2011,1,3,33.6061,-117.9311,"Newport Pier",20799,0,2.01,7.58,0.05,2.41,0.15,0.51,0,0,5.14,13,"2011-1",2.56,0
"267",267,2011,1,5,34.408,-119.685,"Stearns Wharf",1300,0,4.38,1.4,0,5.909,0.504,1.042,5600,1300,10.974,12,"2011-1",6.413,6900
"268",268,2011,1,5,34.4161076,-119.8287494,"Goleta Pier",900,0,3.9188,3.02477,0,4.11048,0.484516,0.746736,6700,3200,5.93611,12,"2011-1",4.594996,9900
"269",269,2011,1,10,34.408,-119.685,"Stearns Wharf",700,0,19.532,1.59,0,5.113,0.573,1.114,5400,0,10.525,13.5,"2011-1",5.686,5400
"270",270,2011,1,10,34.4161076,-119.8287494,"Goleta Pier",5000,0,27.5364,7.3029,0,3.15539,0.449351,0.720611,0,0,6.41573,13.5,"2011-1",3.604741,0
"271",271,2011,1,17,34.008,-118.499,"Santa Monica Pier",0,0,2.16513,6.4152,0.19,1.12197,0.220537,0.375571,16456,1496,3.84171,15,"2011-1",1.342507,17952
"272",272,2011,1,24,34.408,-119.685,"Stearns Wharf",0,0,12.122,1.14,0.14,0.755,0.24,0.847,0,6000,6.426,13,"2011-1",0.995,6000
"273",273,2011,1,31,32.867,-117.257,"Scripps Pier",2400,0,0.27,5.06,0.041,0.16,0.03,0.27,32400,4800,1.2,14.3,"2011-1",0.19,37200
"274",274,2011,1,31,34.408,-119.685,"Stearns Wharf",0,0,7.477,0.81,0,1.229,0.228,0.703,4100,0,4.831,14.5,"2011-1",1.457,4100
"275",275,2011,1,31,34.4161076,-119.8287494,"Goleta Pier",0,0,10.2814,0.759615,0.12,3.38429,0.464039,0.866708,5100,0,6.14338,14,"2011-1",3.848329,5100
"276",276,2011,2,7,34.408,-119.685,"Stearns Wharf",700,0,6.265,2.57,0.067,1.146,0.296,0.686,10300,13000,4.388,14.5,"2011-2",1.442,23300
"277",277,2011,2,7,34.4161076,-119.8287494,"Goleta Pier",0,0,7.41876,1.07337,0,2.01451,0.284408,0.585274,10800,4800,3.8267,15,"2011-2",2.298918,15600
"278",278,2011,2,14,34.408,-119.685,"Stearns Wharf",0,0,12.165,4.93,0.5,0.708,0.231,0.69,15200,23500,3.415,14,"2011-2",0.939,38700
"279",279,2011,2,14,34.4161076,-119.8287494,"Goleta Pier",4300,0,9.47244,3.87705,0.37,1.41161,0.263545,0.555624,5600,21400,3.54311,14,"2011-2",1.675155,27000
"280",280,2011,2,22,34.408,-119.685,"Stearns Wharf",0,0,8.939,2.17,0.098,7.537,0.425,1.152,6300,1300,42.282,12,"2011-2",7.962,7600
"281",281,2011,2,22,34.4161076,-119.8287494,"Goleta Pier",0,0,6.93881,1.47061,0.16,1.70049,0.337866,0.694884,2400,2200,4.51043,13,"2011-2",2.038356,4600
"282",282,2011,3,1,34.408,-119.685,"Stearns Wharf",0,0,10.73,1.57,0.24,6.666,0.291,0.892,10400,4800,11.556,12,"2011-3",6.957,15200
"283",283,2011,3,1,33.6061,-117.9311,"Newport Pier",0,23399,0.93,5.54,0.05,2.43,0.11,0.36,54597,15599,3.71,15.5,"2011-3",2.54,70196
"284",284,2011,3,1,34.4161076,-119.8287494,"Goleta Pier",0,0,7.66422,1.2286,0.12,8.81581,0.381829,0.996033,9500,1500,11.4908,12.5,"2011-3",9.197639,11000
"285",285,2011,3,8,33.6061,-117.9311,"Newport Pier",0,0,3.33,5.95,0.1,12.01,0.39,1.01,23399,10399,10.9,13.5,"2011-3",12.4,33798
"286",286,2011,3,8,34.408,-119.685,"Stearns Wharf",0,0,3.674,2.02,2.57,16.843,0.337,1.637,1200,130000,25.032,13,"2011-3",17.18,131200
"287",287,2011,3,8,34.4161076,-119.8287494,"Goleta Pier",0,0,6.47656,0.280727,0.1,21.5848,0.351926,1.89046,0,9300,31.9034,12,"2011-3",21.936726,9300
"288",288,2011,3,14,34.008,-118.499,"Santa Monica Pier",0,0,5.68331,22.5534,1.5,2.77074,0.193816,0.454872,1538940,341986,2.12231,13.5,"2011-3",2.964556,1880926
"289",289,2011,3,16,34.408,-119.685,"Stearns Wharf",0,0,4.323,3.74,0.29,0.426,0.093,0.331,17900,22700,1.438,14,"2011-3",0.519,40600
"290",290,2011,3,16,34.4161076,-119.8287494,"Goleta Pier",0,0,3.40762,2.50672,0.29,10.1824,0.354524,1.06659,4100,24000,12.5421,13,"2011-3",10.536924,28100
"291",291,2011,3,21,34.408,-119.685,"Stearns Wharf",0,0,3.689,4.03,1.8,23.9,0.779,1.956,4300,56400,56.238,12,"2011-3",24.679,60700
"292",292,2011,3,21,34.4161076,-119.8287494,"Goleta Pier",0,0,3.58459,8.1329,5.31,7.68498,0.662174,1.52635,5900,87600,10.1144,12.5,"2011-3",8.347154,93500
"293",293,2011,3,28,34.408,-119.685,"Stearns Wharf",0,0,4.906,2.97,1.19,4.75,0.284,0.406,0,63500,15.801,13,"2011-3",5.034,63500
"294",294,2011,3,28,34.4161076,-119.8287494,"Goleta Pier",0,0,4.07585,10.0046,6.56,5.35039,0.384799,0.775372,0,254000,4.91291,13,"2011-3",5.735189,254000
"295",295,2011,4,4,34.408,-119.685,"Stearns Wharf",0,0,8.228,3.14,0.051,3.999,0.298,0.996,5800,11900,8.797,13,"2011-4",4.297,17700
"296",296,2011,4,4,34.4161076,-119.8287494,"Goleta Pier",0,0,8.44095,2.59027,1.33,2.88143,0.231812,0.656938,2800,49100,3.73153,14,"2011-4",3.113242,51900
"297",297,2011,4,11,34.408,-119.685,"Stearns Wharf",0,0,15.344,0.35,0.11,13.274,0.535,1.899,800,5100,23.735,13.5,"2011-4",13.809,5900
"298",298,2011,4,11,34.008,-118.499,"Santa Monica Pier",0,0,6.27874,0.7,0.042,6.71851,0.318079,0.866805,5610,0,8.51927,14,"2011-4",7.036589,5610
"299",299,2011,4,18,34.408,-119.685,"Stearns Wharf",0,0,12.442,5.06,9.33,1.11,0.255,1.171,0,82700,3.668,15,"2011-4",1.365,82700
"300",300,2011,4,18,34.008,-118.499,"Santa Monica Pier",0,0,7.05184,1.3,0.047,3.95846,0.403395,0.603726,17578,2618,3.78697,17,"2011-4",4.361855,20196
"301",301,2011,4,26,34.408,-119.685,"Stearns Wharf",0,0,10.598,3.07,0.084,7.119,0.4,1.565,0,10000,12.569,13,"2011-4",7.519,10000
"302",302,2011,4,26,34.4161076,-119.8287494,"Goleta Pier",0,0,4.33288,2.49001,0.052,15.2666,0.589717,1.56428,0,9000,20.5471,12.5,"2011-4",15.856317,9000
"303",303,2011,5,2,34.408,-119.685,"Stearns Wharf",0,0,1.815,4.58,0.094,0,0.042,0.129,0,12200,0.583,15,"2011-5",0.042,12200
"304",304,2011,5,2,34.4161076,-119.8287494,"Goleta Pier",0,0,2.59475,9.90989,0.058,0.279178,0.077611,0.302391,0,15100,2.2392,15,"2011-5",0.356789,15100
"305",305,2011,5,9,34.408,-119.685,"Stearns Wharf",0,0,7.113,4.46,0.082,0.986,0.13,0.909,0,8500,4.003,12.5,"2011-5",1.116,8500
"306",306,2011,5,9,34.4161076,-119.8287494,"Goleta Pier",0,0,7.45596,16.756,0.22,7.69773,0.493715,1.43801,0,14900,12.1809,13,"2011-5",8.191445,14900
"307",307,2011,5,16,34.408,-119.685,"Stearns Wharf",0,0,9.44,11.1,0.4,12.109,0.449,1.923,0,7500,20.283,13,"2011-5",12.558,7500
"308",308,2011,5,16,34.4161076,-119.8287494,"Goleta Pier",0,0,5.15929,3.05819,0.19,12.0333,0.280815,1.3091,0,7200,14.1865,14,"2011-5",12.314115,7200
"309",309,2011,5,23,34.4161076,-119.8287494,"Goleta Pier",0,0,12.2976,4.92988,2.49,4.04691,0.306148,0.822385,0,140800,4.67664,15,"2011-5",4.353058,140800
"310",310,2011,5,31,33.6061,-117.9311,"Newport Pier",0,0,1.03,9.03,0.11,5.98,0.17,0.57,5858320,207988,7.03,15,"2011-5",6.15,6066308
"311",311,2011,5,31,34.408,-119.685,"Stearns Wharf",0,0,6.617,0.77,0.28,19.94,0.379,2.054,145900,235700,27.733,15,"2011-5",20.319,381600
"312",312,2011,6,6,32.867,-117.257,"Scripps Pier",400,0,1.46,2.59,0.26,0.15,0.05,0.33,484800,30400,0.66,17.7,"2011-6",0.2,515200
"313",313,2011,6,6,34.408,-119.685,"Stearns Wharf",0,0,4.426,2.19,0.2,1.122,0.211,0.744,26700,115700,5.053,15,"2011-6",1.333,142400
"314",314,2011,6,6,34.4161076,-119.8287494,"Goleta Pier",0,0,1.97657,3.7935,0.68,0.022146,0.139533,0.311111,33300,90000,0.817671,15,"2011-6",0.161679,123300
"315",315,2011,6,6,34.008,-118.499,"Santa Monica Pier",0,0,1.56804,2,0.048,0.968003,0.153661,0.49217,28424,0,3.52884,17.5,"2011-6",1.121664,28424
"316",316,2011,6,13,34.408,-119.685,"Stearns Wharf",0,0,18.845,0.49,0.27,0.244,0.05,0.238,5100,15000,0.81,16,"2011-6",0.294,20100
"317",317,2011,6,13,34.4161076,-119.8287494,"Goleta Pier",0,0,4.22998,1.16312,0.74,0.86695,0.078137,0.365268,4500,39700,1.76816,16,"2011-6",0.945087,44200
