"","location","akashiwo","alexandrium","ammonia","chlorophyll","domoic_acid","n_n","phosphate","silicate","pseudo_nitzschia_spp","water_temp"
"298","Santa Monica Pier",0,0,6.27874,0.7,0.042,7.036589,0.866805,8.51927,5610,14
"299","Stearns Wharf",0,0,12.442,5.06,9.33,1.365,1.171,3.668,82700,15
"300","Santa Monica Pier",0,0,7.05184,1.3,0.047,4.361855,0.603726,3.78697,20196,17
"301","Stearns Wharf",0,0,10.598,3.07,0.084,7.519,1.565,12.569,10000,13
"302","Goleta Pier",0,0,4.33288,2.49001,0.052,15.856317,1.56428,20.5471,9000,12.5
"303","Stearns Wharf",0,0,1.815,4.58,0.094,0.042,0.129,0.583,12200,15
"304","Goleta Pier",0,0,2.59475,9.90989,0.058,0.356789,0.302391,2.2392,15100,15
"305","Stearns Wharf",0,0,7.113,4.46,0.082,1.116,0.909,4.003,8500,12.5
"306","Goleta Pier",0,0,7.45596,16.756,0.22,8.191445,1.43801,12.1809,14900,13
"307","Stearns Wharf",0,0,9.44,11.1,0.4,12.558,1.923,20.283,7500,13
"308","Goleta Pier",0,0,5.15929,3.05819,0.19,12.314115,1.3091,14.1865,7200,14
"309","Goleta Pier",0,0,12.2976,4.92988,2.49,4.353058,0.822385,4.67664,140800,15
"310","Newport Pier",0,0,1.03,9.03,0.11,6.15,0.57,7.03,6066308,15
"311","Stearns Wharf",0,0,6.617,0.77,0.28,20.319,2.054,27.733,381600,15
"312","Scripps Pier",400,0,1.46,2.59,0.26,0.2,0.33,0.66,515200,17.7
"313","Stearns Wharf",0,0,4.426,2.19,0.2,1.333,0.744,5.053,142400,15
"314","Goleta Pier",0,0,1.97657,3.7935,0.68,0.161679,0.311111,0.817671,123300,15
"315","Santa Monica Pier",0,0,1.56804,2,0.048,1.121664,0.49217,3.52884,28424,17.5
"316","Stearns Wharf",0,0,18.845,0.49,0.27,0.294,0.238,0.81,20100,16
"317","Goleta Pier",0,0,4.22998,1.16312,0.74,0.945087,0.365268,1.76816,44200,16
"318","Stearns Wharf",0,0,13.01,1.57,0.74,2.057,1.878,8.717,59000,15.5
"319","Goleta Pier",0,0,8.79997,2.70725,2.31,0.584839,0.564623,1.80236,116000,15.5
"320","Stearns Wharf",0,0,4.861,1.91,0,0.851,0.826,5.362,0,17
"321","Cal Poly Pier",0,0,4.96,3.19,0.05,8.46,1.05,16.35,44779,17
"322","Cal Poly Pier",0,0,1.79,7.39,0.79,1.81,0.47,5.97,117277,17
"323","Cal Poly Pier",0,0,2.92,14.26,0.21,4.73,0.87,12.07,166320,17
"324","Cal Poly Pier",0,0,3.2,2.13,0.42,1.68,0.56,3.11,72498,17
"325","Cal Poly Pier",0,0,2.28,2.85,0.04,10.8,1.34,25.17,17098,16
"326","Stearns Wharf",0,0,4.69,2.32,0,0.483,0.41,5.508,5198,17
"327","Stearns Wharf",0,0,12.538,0.51,0,9.387,1.251,16.545,2228,13
"328","Stearns Wharf",371,0,4.138,8.11,0,1.059,0.404,6.341,1856,14
"329","Cal Poly Pier",0,42745,2.43,6.32,0.37,4.57,0.57,3.64,1470420,14
"330","Stearns Wharf",0,0,11.545,1.57,0,1.125,1.035,7.195,2552,15
"331","Stearns Wharf",0,0,3.188,1.22,0,0.666,0.471,3.93,4873,15
"332","Stearns Wharf",0,0,2.456,1.09,0,2.006,0.559,5.731,80,16
"333","Stearns Wharf",0,0,2.605,4.88,0,1.031,0.495,4.533,5569,14
"334","Stearns Wharf",0,0,7.141,1.32,0,0.919,0.577,3.617,14387,15
"335","Stearns Wharf",0,0,6.514,0.98,0,1.981,0.707,5.877,160,13
"336","Stearns Wharf",0,0,39.209,0.61,0,2.619,0.677,6.229,600,14.5
"337","Santa Monica Pier",0,0,2.73857,1.2,0.041,1.382757,0.569055,2.82112,19448,15
"338","Stearns Wharf",0,0,12.817,0.85,0,2.34,0.643,6.473,17171,15
"339","Stearns Wharf",0,0,40.207,1.96,0,0.579,0.271,3.348,17635,14
"340","Scripps Pier",2400,0,0.09,6.27,0.08,0.39,0.23,1.31,432800,13.9
"341","Santa Monica Pier",0,0,2.40204,12.2,0.12,2.001218,0.447127,3.21465,32538,13.5
"342","Stearns Wharf",0,0,2.639,1.05,0,3.324,0.611,7.083,1200,14
"343","Stearns Wharf",0,0,9.554,5.1,0.15,0.744,0.321,2.064,221363,14
"344","Stearns Wharf",232,0,19.823,1.55,0.11,0.54,1.912,1.559,61026,14
"345","Scripps Pier",0,0,0.6,1.62,0.042,0.46,0.22,1.12,122400,14.5
"346","Stearns Wharf",0,0,24.027,0.82,0,1.602,0.654,5.756,80,16
"347","Santa Monica Pier",0,374,11.7117,1,0.053,2.71876,0.728117,5.86564,8228,15
"348","Stearns Wharf",0,0,30.393,1.78,0,4.404,0.706,9.617,17171,13
"349","Stearns Wharf",0,0,6.616,0.32,0,6.406,1.449,13.158,40,13
"350","Scripps Pier",0,0,0.27,8.21,0.041,1.6,0.31,4.71,59200,13.3
"351","Stearns Wharf",0,0,6.325,0.67,0,12.436,1.548,18.45,80,15
"352","Stearns Wharf",0,0,8.205,0.65,0,15.243,1.652,21.397,40,12
"353","Stearns Wharf",0,0,6.186,3.65,0.046,2.261,0.614,5.74,16011,13
"354","Stearns Wharf",0,0,10.153,1.87,0,4.016,1.068,5.36,200,14
"355","Stearns Wharf",0,0,8.435,1.31,0,13.739,1.692,11.125,160,13
"356","Newport Pier",0,0,2.66,9.96,0.63,3.59,0.81,8.83,318481,15
"357","Stearns Wharf",0,0,8.11,0.22,0,20.741,1.755,24.104,0,13
"358","Newport Pier",0,0,3.6,3.25,0.07,2.33,0.46,1.95,226186,17
"359","Stearns Wharf",0,0,3.232,4.46,0,10.647,1.156,15.153,180,14
"360","Scripps Pier",0,0,0.73,1.4,0.12,0.32,0.17,0.59,368400,16.5
"361","Stearns Wharf",0,0,1.056,4.77,0,0.88,0.342,7.976,3713,15
"362","Stearns Wharf",0,0,9.897,1.32,0,0.713,0.437,1.879,10210,16
"363","Stearns Wharf",0,0,184.472,0.51,0,0.838,0.315,0.888,464,14
"364","Stearns Wharf",0,0,3.582,3.43,0.14,0.625,0.623,1.66,40838,15
"365","Santa Monica Pier",0,0,2.48994,1,0.1,2.365289,0.404627,3.0452,5984,19
"366","Stearns Wharf",0,0,90.501,3.13,0,0.553,0.647,4.879,40839,17
"367","Cal Poly Pier",0,0,0.5,3.71,0.48,0.97,0.24,0.52,40514,15.3
"368","Stearns Wharf",0,0,4.214,0.86,0,0.263,0.421,4.05,13690,18
"369","Cal Poly Pier",0,0,0.83,4.26,0.29,1.06,0.32,1.09,29852,16.1
"370","Santa Monica Pier",374,0,3.83921,0.5,0.25,1.208268,0.218096,2.51066,47872,19
"371","Stearns Wharf",0,0,3.552,1.03,0.063,0.472,0.741,4.9,17171,17
"372","Cal Poly Pier",0,2132,1.59,3.11,0.39,1.17,0.42,3.94,59705,15.9
"373","Stearns Wharf",0,0,0.944,3.38,0.15,0.422,0.32,2.18,5801,17
"374","Stearns Wharf",0,0,4.703,2.51,0.091,0.461,0.551,5.308,5105,17
"375","Santa Monica Pier",0,0,3.14311,4.3,0.092,1.590949,0.26367,1.67377,34782,19.5
"376","Stearns Wharf",0,0,1.24,1.74,1.49,0.317,0.289,0.345,67523,16
"377","Stearns Wharf",0,0,400,2.06,0,0.32,0.135,4.533,464,18.5
"378","Stearns Wharf",0,0,7.905,1.75,0,0.039,0.256,1.64,2784,17
"379","Stearns Wharf",0,0,2.697,2.52,0.24,0.046,0.407,2.922,66363,20
"380","Cal Poly Pier",0,0,0.36,5.16,0.07,2.14,0.41,2.34,28820,11
"381","Stearns Wharf",0,0,1.119,0.99,0,0.321,0.274,1.884,17866,17
"382","Stearns Wharf",0,0,7.363,1.72,0,0.65,0.81,8.244,0,17
"383","Cal Poly Pier",0,0,0.58,5.98,0.79,0.65,0.32,4.2,10674,15.9
"384","Stearns Wharf",0,0,2.077,9.11,0,0.279,0.585,7.545,0,18
"385","Stearns Wharf",0,0,1.615,0.65,0,0.3,0.364,4.234,6961,18
"386","Stearns Wharf",0,0,0.745,0.7,0,0.011,0.243,2.927,464,18
"387","Stearns Wharf",0,0,2.065,1.55,0,0.483,0.543,5.052,464,18
"388","Cal Poly Pier",0,0,0.88,3.26,4.42,2.68,0.64,4.23,42695,17
"389","Stearns Wharf",0,0,0.689,1.7,0,0.045,0.357,5.024,928,18
"390","Stearns Wharf",0,0,1.487,0.56,0,0.377,0.38,3.353,5080,17
"391","Stearns Wharf",0,0,2.662,1.14,0,0.67,0.677,5.506,19491,15
"392","Santa Monica Pier",0,0,4.00388,3.2,0.061,3.257209,0.744162,5.98536,29546,15
"393","Stearns Wharf",0,0,88.776,0.33,0,7.109,0.965,10.548,5680,14
"394","Stearns Wharf",0,0,2.297,0.63,0,0.625,0.39,2.663,16475,15
"395","Stearns Wharf",0,0,2.572,1.3,0,0.444,0.325,2.073,800,16
"396","Stearns Wharf",0,0,26.998,2.52,0,0.699,0.476,3.254,0,12
"397","Stearns Wharf",0,0,21.018,2.12,0,0.928,0.451,5.966,280,14
"398","Stearns Wharf",0,0,10.142,3.04,0,1.332,0.375,4.894,4641,14
"399","Stearns Wharf",0,0,3.776,3.48,0,1.91,0.364,3.503,19027,14
"400","Stearns Wharf",0,0,13.471,2.25,0.2,1.884,0.417,3.922,30165,10
"401","Santa Monica Pier",0,0,9.97595,22,0.006,3.144464,0.311617,32.4025,0,13.5
"402","Santa Monica Pier",0,0,1.54305,9.4,0.049,2.224683,0.365241,1.6487,3886,12
"403","Stearns Wharf",0,0,4.803,0.73,0,7.177,0.88,9.93,200,11
"404","Stearns Wharf",0,0,4.502,1.5,0,7.055,0.939,11.888,1200,11
"405","Stearns Wharf",0,0,3.049,0.84,0,2.824,0.543,5.328,160,10
"406","Stearns Wharf",0,0,27.716,2.73,0,1.816,0.476,6.54,0,13
"407","Stearns Wharf",0,0,9.939,0.42,0,8.326,0.752,10.08,380,10
"408","Stearns Wharf",0,0,2.547,0.71,0,5.097,0.691,9.19,120,11
"409","Stearns Wharf",0,0,0.949,2.29,0,9.785,0.769,12.469,928,11
"410","Stearns Wharf",0,0,2.355,5.14,0,0.633,0.224,5.032,2320,15
"411","Stearns Wharf",0,0,4.506,0.58,0,12.088,1.044,16.553,0,12
"412","Stearns Wharf",0,0,2.776,5.36,0,0.042,0.336,1.019,19491,12
"413","Stearns Wharf",0,0,4.796,1.54,0,0.496,0.716,5.464,928,14
"414","Stearns Wharf",0,0,5.627,0.82,0,1.258,0.982,5.325,2120,13
"415","Newport Pier",0,0,0.93,4.97,2.56,3.8,0.46,3.9,228786,14.6
"416","Stearns Wharf",0,0,4.79,1.27,0.047,7.168,1.013,10.853,26220,12
"417","Santa Monica Pier",0,0,0.165426,2.3,0.15,1.161016,0.334934,2.98639,31042,16
"418","Newport Pier",0,0,2.53,5.24,0.51,14.63,1.05,15.63,38998,12.6
"419","Scripps Pier",0,0,0.54,3.08,0.2,5.61,0.59,9.6,32800,14.6
"420","Santa Monica Pier",0,0,0.570819,28.4,0.092,1.660783,0.281238,2.35212,356170,15
"421","Scripps Pier",0,0,0.14,2.65,2.64,0.27,0.37,0.7,171200,15.4
"422","Stearns Wharf",0,0,2.647,5.06,4.42,0.449,0.306,0.279,149432,15
"423","Stearns Wharf",0,0,3.777,1.56,0.07,0.581,0.372,2.364,2552,15
"424","Santa Monica Pier",0,0,2.28181,6,0.11,0.576436,0.310768,0.887959,65450,16
"425","Stearns Wharf",0,0,12.017,1.52,0,0.817,0.208,2.131,520,16
"426","Scripps Pier",0,0,0.06,1.52,0.2,0.15,0.23,1.72,20800,17.3
"427","Stearns Wharf",0,0,76.286,1.55,0.22,0.066,0.178,0.38,10906,15
"428","Scripps Pier",0,0,0.8,1.64,0.08,0.14,0.22,2.15,30000,19.1
"429","Santa Monica Pier",0,0,12.7304,2.7,0.48,0.528256,0.303942,3.16326,42262,18
"430","Stearns Wharf",0,0,1.463,1.11,0.53,0.218,0.466,2.196,52440,20
"431","Scripps Pier",0,0,0.97,0.6,0.1,0.18,0.21,4.33,5600,19.6
"432","Santa Monica Pier",0,0,9.85191,1.4,0.05,0.321269,0.297353,3.27475,12716,20
"433","Stearns Wharf",0,928,29.103,3.2,0.045,0.533,0.284,2.228,13226,17
"434","Stearns Wharf",0,3713,6.076,3.52,0,0.629,0.279,2.287,45479,16
"435","Stearns Wharf",0,0,1.333,0.96,0.05,0.026,0.14,1.287,14155,17
"436","Stearns Wharf",0,0,11.385,1.67,0,0.047,0.077,3.363,2560,17
"437","Stearns Wharf",0,0,0.687,2.06,0,0.036,0.046,4.613,61257,16
"438","Stearns Wharf",0,0,1.125,5.81,0,0.413,0.242,8.769,1856,17
"439","Stearns Wharf",0,0,0.88,3.08,0,0.011,0.181,9.454,928,18
"440","Stearns Wharf",0,0,2.856,2.83,0.36,2.344,0.614,7.984,103488,16
"441","Stearns Wharf",0,0,3.275,3.12,0,1.446,0.43,9.829,10673,15
"442","Scripps Pier",0,0,0.87,2.85,0.4,1.6,0.26,4.97,86000,17.1
"443","Stearns Wharf",0,0,1.057,6.94,0,0.035,0.168,6.853,4641,16
"444","Stearns Wharf",0,0,4.441,1.32,0,0.814,0.508,4.703,9746,18
"445","Stearns Wharf",0,0,7.793,1.39,0,0.046,0.133,1.556,0,17
"446","Scripps Pier",0,0,0.85,1.04,0.1,0.12,0.17,2.52,20400,19.7
"447","Stearns Wharf",0,0,1.569,1.52,0,0.419,0.326,4.208,4408,18
"448","Santa Monica Pier",519,0,4.94333,0.56,0.05,1.049544,0.377674,0.342187,15064,20.5
"449","Stearns Wharf",0,0,3.086,0.88,0.08,0.491,0.135,0.712,7425,16
"450","Stearns Wharf",0,0,2.892,1.62,0,0.359,0.271,1.104,3713,17
"451","Stearns Wharf",0,0,1.357,2.89,0,0.423,0.505,4.987,0,17
"452","Stearns Wharf",0,0,7.045,1.21,0,0.691,0.463,3.796,1624,16
"453","Stearns Wharf",0,0,41.729,1.42,0,0.561,0.577,2.852,14851,16
"454","Stearns Wharf",0,0,1.805,1.02,0,0.666,0.655,2.612,3249,16
"455","Stearns Wharf",0,0,1.792,0.93,0,0.47,0.345,2.358,320,16
"456","Stearns Wharf",0,0,4.597,2.36,0,0.424,0.432,3.428,0,17
"457","Stearns Wharf",0,0,1.247,1.64,0,0.535,0.361,4.15,0,16
"458","Stearns Wharf",0,0,4.484,2.61,0,0.528,0.478,5.282,2784,17
"459","Stearns Wharf",0,0,10.341,1.25,0,0.883,0.629,5.039,3016,15
"460","Stearns Wharf",0,0,2.153,1.66,0,0.567,0.449,3.764,10674,16
"461","Stearns Wharf",0,0,2.184,1.3,0,0.681,0.568,3.811,17171,15
"462","Stearns Wharf",0,0,3.392,2.51,0,0.995,0.479,3.322,4409,15
"463","Stearns Wharf",0,0,1.424,1.49,0,1.347,0.537,4.449,480,15
"464","Santa Monica Pier",0,374,47.8527,3.03,0.04,1.406271,0.287399,4.08513,26554,14.5
"465","Stearns Wharf",0,0,1.548,1.85,0,2.236,0.552,5.446,2784,14
"466","Stearns Wharf",0,0,4.882,1.01,0,0.802,0.449,4.214,800,14
"467","Stearns Wharf",0,0,250,1.71,0,0.446,0.297,3.653,464,13
"468","Stearns Wharf",0,0,44.217,1.38,0,0.641,0.367,4.43,2784,15
"469","Stearns Wharf",0,0,29.079,0.63,0,0.71,0.463,4.661,464,14
"470","Stearns Wharf",0,0,11.105,0.92,0,1.121,0.541,5.521,928,9
"471","Stearns Wharf",0,0,115.724,2.55,0,1.345,0.248,2.299,12530,14
"472","Stearns Wharf",0,0,14.35,0.87,0,0.388,0.245,0.515,10209,11
"473","Scripps Pier",400,0,0.57,1.28,0.05,0.08,0.12,0.61,76000,15.5
"474","Stearns Wharf",0,0,4.824,1.56,0,1.961,0.416,3.631,4177,14
"475","Stearns Wharf",0,0,0.36,2.89,0,0.236,0.194,2.938,11602,15
"476","Stearns Wharf",0,0,23.441,1.32,0,1.253,0.967,7.791,12762,16
"477","Santa Monica Pier",0,0,5.44,2.35,0.07,0.613333,0.158859,1.1,731771,16
"478","Stearns Wharf",0,0,10.744,1.66,0,1.188,0.303,2.07,63578,14
"479","Stearns Wharf",0,0,13.149,1.03,0,1.319,0.594,4.267,1160,13
"480","Santa Monica Pier",0,0,9.21,3.51,0.05,0.714179,0.292152,2.93,13464,17
"481","Stearns Wharf",0,0,6.764,0.56,0,16.337,1.565,17.695,464,11
"482","Stearns Wharf",0,0,11.413,8.07,0.2,3.625,0.765,4.931,179689,15
"483","Santa Monica Pier",0,0,5.23,4.48,0.3,1.870771,0.36748,5.21,79662,18
"484","Stearns Wharf",0,0,6.155,4.11,0.63,3.188,0.854,0.833,145719,13
"485","Santa Monica Pier",0,0,5.03,12.35,1.6,0.798369,0.080487,2.34,900238,17
"486","Stearns Wharf",0,0,35.57,0.88,0,0.863,0.726,3.367,11138,17
"487","Santa Monica Pier",0,0,33.2842,3.15,0.2,1.976442,0.326081,8.25,128244,19
"488","Stearns Wharf",0,0,46.84,1.75,0.46,0.434,0.536,1.52,96991,15
"489","Stearns Wharf",0,0,22.409,2.22,0,0.555,0.595,6.298,0,16
"490","Stearns Wharf",0,0,2.042,3.01,0,0.433,0.452,5.815,16242,16
"491","Stearns Wharf",0,0,57.656,1.04,0.13,0.884,0.423,3.338,18795,17
"492","Stearns Wharf",0,0,1.582,1.23,0.07,0.013,0.08,0.923,136437,18
"493","Stearns Wharf",0,0,12.401,2.02,0,0.039,0.53,5.427,928,20
"494","Stearns Wharf",0,0,222,1.37,0,0.575,0.194,2.808,0,20
"495","Stearns Wharf",0,0,530,0.64,0,0.03,0.142,3.76,5940,20
"496","Stearns Wharf",0,0,127.616,1.36,0,0.442,0.332,1.629,109522,19
"497","Stearns Wharf",0,0,10.956,1.05,0,0.27,0.199,3.686,377199,17
"498","Stearns Wharf",0,0,0.846,1.44,0,0.292,0.298,1.661,267307,16.4
"499","Stearns Wharf",0,0,7.597,0.74,0,0.465,0.174,2.526,120288,17.4
"500","Stearns Wharf",0,0,0.988,0.94,0,0.042,0.147,1.432,150824,18.6
"501","Stearns Wharf",0,0,8.458,0.8,0,0.277,0.164,2.153,119545,18.6
"502","Stearns Wharf",0,0,0.825,1.3,0,0.049,0.254,4.145,2088,19.6
"503","Stearns Wharf",0,0,1.843,1.03,0,0.41,0.324,4.17,0,19
"504","Stearns Wharf",0,0,13.646,0.84,0,0.37,0.194,2.672,928,20
"505","Stearns Wharf",0,0,7.252,1.88,0,0.783,0.271,3.957,4176,18.3
"506","Stearns Wharf",0,0,0.726,1.21,0,0.042,0.2,2.321,141078,18.4
"507","Stearns Wharf",0,0,4.114,0.76,0,0.017,0.154,0.871,40374,21
"508","Stearns Wharf",0,0,3.487,0.99,0,0.302,0.423,3.614,928,20.9
"509","Stearns Wharf",0,0,4.07,0.93,0,0.052,0.313,2.668,10210,21.1
"510","Stearns Wharf",0,0,5.844,0.95,0,0.233,0.321,2.588,38054,19.5
"511","Stearns Wharf",0,0,3.724,1.88,0,0.237,0.396,4.391,928,18
"512","Stearns Wharf",0,0,2.64,0.84,0,0.068,0.269,2.117,3249,18.6
"513","Stearns Wharf",0,0,7.625,1,0,0.41,0.364,2.922,9746,17.9
"514","Stearns Wharf",0,0,3.402,1.34,0,0.645,0.539,4.156,928,17
"515","Stearns Wharf",0,0,1.359,0.72,0,0.274,0.25,1.983,0,18.1
"516","Stearns Wharf",0,0,2.8,0.83,0,0.357,0.288,2.484,0,18
"517","Stearns Wharf",0,0,2.88,1.39,0,0.441,0.312,3.96,464,17.3
"518","Stearns Wharf",0,0,7.397,2.55,0,0.539,0.295,4.939,0,17.1
"519","Stearns Wharf",0,0,4.123,1.75,0,0.446,0.313,3.509,0,16.1
"520","Stearns Wharf",0,0,3.08,0.51,0,0.526,0.441,3.42,464,15.7
"521","Stearns Wharf",0,0,1.812,1.16,0,0.353,0.328,3.065,5105,16
"522","Stearns Wharf",0,0,2.673,1.05,0,0.392,0.343,4.163,464,16
"523","Stearns Wharf",0,0,3.261,1.22,0,0.299,0.274,3.521,5105,16
"524","Stearns Wharf",0,0,2.138,0.89,0,0.547,0.381,4.579,0,16.5
"525","Stearns Wharf",0,0,2.403,1.58,0,0.872,0.265,3.643,20419,16.4
"526","Stearns Wharf",0,0,3.778,0.63,0,0.756,0.631,5.947,1392,15
"527","Stearns Wharf",0,0,2.058,1.66,0,1.224,0.408,5.597,6497,14.75
"528","Stearns Wharf",0,0,2.01,1.17,0,0.506,0.193,0.098,129198,15.5
"529","Stearns Wharf",0,0,7.774,1.59,0,0.567,0.417,1.721,7425,16
"530","Stearns Wharf",0,0,1.687,1.37,0,0.307,0.28,1.595,1856,17
"531","Stearns Wharf",0,0,3.592,1.61,0,0.952,0.457,3.52,8353,15
"532","Stearns Wharf",0,0,0.817,1.19,0,0.047,0.185,0.92,6033,15
"533","Stearns Wharf",0,0,6.123,0.6,0,0.739,0.556,4.335,0,15
"534","Stearns Wharf",0,0,5.61,0.8,0,9.244,1.052,10.386,9281,13
"535","Stearns Wharf",0,0,2.544,1.63,0,8.812,0.858,9.888,18563,12
"536","Stearns Wharf",0,0,1.446,2.32,0.27,0.316,0.172,0.489,226004,14.4
"537","Stearns Wharf",0,0,3.049,1.18,0.14,0.604,0.351,1.346,6961,15.7
"538","Stearns Wharf",0,0,1.776,1.09,0.419,0.304,0.293,1.075,22739,16.5
"539","Stearns Wharf",0,0,0.639,0.51,0,0.31,0.235,3.663,1856,16
"540","Stearns Wharf",0,0,3.652,1.15,0,1.701,0.522,9.982,0,16
"541","Stearns Wharf",0,0,1.899,0.45,0.454,0.351,0.239,2.297,9281,16.1
"542","Stearns Wharf",0,0,3.524,1.14,0,0.763,0.383,8.109,928,19.3
"543","Stearns Wharf",0,0,0.324,0.85,0.099,0.32,0.234,7.389,7889,18.4
"544","Stearns Wharf",0,0,9.526,0.76,0.255,0.443,0.255,5.346,26452,17.1
"545","Stearns Wharf",0,0,4.633,0.68,0,0.07,0.215,5.177,3713,18.7
"546","Stearns Wharf",0,0,1.533,1.66,0,0.085,0.11,5.059,11602,21
"547","Stearns Wharf",0,0,13.645,1.59,0,0.312,0.397,7.44,3016,21.7
"548","Stearns Wharf",0,0,0.378,1.21,0,0.01,0.229,6.234,24596,21
"549","Stearns Wharf",0,0,18.72,1,0,0.376,0.279,4.669,47335,19.1
"550","Stearns Wharf",0,0,20.226,1.85,0,0.259,0.38,5.754,194540,19.8
"551","Stearns Wharf",0,0,3.007,1.11,0,0.063,0.208,4.77,28773,20.3
"552","Stearns Wharf",0,0,37.664,1.3,0,0.061,0.398,6.881,0,22.9
"553","Stearns Wharf",0,0,45.164,0.66,0,0.28,0.506,8.694,0,21.9
"554","Stearns Wharf",0,0,8.503,0.55,0,0.011,0.267,8.548,0,22.3
"555","Stearns Wharf",0,0,9.297,0.38,0,0.266,0.236,6.51,1856,22.3
"556","Stearns Wharf",0,0,3.052,1.19,0,0.244,0.449,7.213,5569,21
"557","Stearns Wharf",0,0,6.134,0.99,0,0.01,0.325,6.151,464,21.6
"558","Stearns Wharf",0,0,4.383,0.69,0.08,0.052,0.32,6.403,0,21.5
"559","Stearns Wharf",0,0,0.429,0.64,0,0.324,0.378,7.927,4177,20.4
"560","Stearns Wharf",0,0,1.82,0.66,0.04,0.292,0.314,4.763,1856,18.8
"561","Stearns Wharf",0,0,7.61,0.79,0,0.018,0.352,4.704,23204,17.3
"562","Stearns Wharf",0,0,6.861,0.75,0,2.32,0.585,6.938,19955,15.4
"563","Stearns Wharf",0,0,33.415,0.79,0,0.061,0.262,3.303,928,16.4
"564","Stearns Wharf",0,0,48.313,0.61,0,0.071,0.323,3.45,2784,16.7
"565","Stearns Wharf",0,0,5.574,1.19,0,0.743,0.319,4.459,10210,17.4
"566","Stearns Wharf",0,0,48.443,0.84,0,0.696,0.319,4.126,3713,16.6
"567","Stearns Wharf",0,0,1.87,1.32,0,0.675,0.354,4.341,38518,16
"568","Stearns Wharf",0,0,102.078,2.32,0,4.84,0.595,7.223,14386,13.9
"569","Stearns Wharf",0,0,47.297,3.32,0.05,1.74,0.414,4.145,928,14.5
"570","Stearns Wharf",0,0,25.961,1.39,0,3.1,0.551,6.135,1856,14.4
"571","Stearns Wharf",0,0,5.511,1.95,0,1.61,0.397,5.762,2784,15.1
"572","Newport Pier",0,0,12.48,3.11,0.04,0.62,0.37,3.82,0,15.5
"573","Stearns Wharf",0,0,6.273,2.59,0,2.03,0.457,5.674,4641,14.9
"574","Stearns Wharf",0,0,3.9,0.66,0,4.64,0.621,7.624,1856,13.6
"575","Stearns Wharf",0,0,1.29,1.17,0,0.225,0.246,4.547,0,15.6
"576","Stearns Wharf",0,0,1.71,1.12,0,0.347,0.278,4.665,5105,17
"577","Stearns Wharf",0,0,2.86,0.5,0,1.89,0.579,7.977,0,15
"578","Stearns Wharf",0,0,2.77,0.67,0,8.08,0.872,10.094,19491,14.1
"579","Stearns Wharf",0,0,1.068,1.23,0,0.63,0.334,3.067,62650,16.8
"580","Stearns Wharf",0,0,1.728,1.27,0,1.238,0.428,5.615,928,15.8
"581","Stearns Wharf",0,0,2.992,3.89,0.04,4.384,0.525,7.19,11138,14.3
"582","Stearns Wharf",0,0,2.869,0.81,0,0.781,0.394,2.87,5105,16
"583","Stearns Wharf",0,0,33.081,1.61,0.07,1.504,0.29,3.78,0,15.6
"584","Stearns Wharf",0,0,61.676,0.82,0,6.89,0.77,10.2,1856,14
"585","Stearns Wharf",0,0,3.091,9.54,0,4.25,0.371,10.8,50491,15.7
"586","Stearns Wharf",0,0,0.759,4.43,0,0.103,0.192,3.34,86132,16
"587","Stearns Wharf",0,0,5.538,3.54,0,0.008,0.166,5.19,1856,17
"588","Stearns Wharf",0,0,46.023,1.32,0,3.575,0.506,7.75,928,15
"589","Stearns Wharf",0,0,8.572,2.92,0,3.069,0.666,9.39,19955,14.6
"590","Stearns Wharf",0,0,10.984,1.9,0,0.888,0.663,5.12,97455,15
"591","Stearns Wharf",0,0,1.965,4.21,0.18,0.352,0.189,5.51,83533,16.6
"592","Stearns Wharf",0,0,3.747,1.36,0,0.476,0.231,7.23,2784,19.2
"593","Stearns Wharf",0,0,1.563,2.78,0,0.093,0.124,0.593,2970,19.4
"594","Stearns Wharf",0,0,2.248,1.77,0,0.305,0.52,4.82,151752,18.3
"595","Stearns Wharf",0,0,10.432,0.99,0,0.442,0.29,2.57,0,20.4
"596","Stearns Wharf",0,0,18.163,1.31,0,0.007,0.188,3.44,4177,18.2
"597","Stearns Wharf",0,0,7.218,0.75,0,0.855,0.322,4.81,0,19.6
"598","Stearns Wharf",0,0,1.456,2.39,0,0.361,0.494,7.68,3713,18.4
"599","Stearns Wharf",0,0,1.029,5.42,0,0.082,0.236,6.6,3713,18.5
"600","Stearns Wharf",0,4177,1.259,2,0,0.009,0.266,6.14,9745,18.3
"601","Stearns Wharf",0,0,1.199,2.1,0,0.04,0.404,7.76,10674,16.6
"602","Stearns Wharf",0,0,3.798,1.33,0,0.041,0.132,4.28,15315,18.9
"603","Stearns Wharf",0,0,1.177,2.22,0,0.003,0.183,4.16,0,18.1
"604","Stearns Wharf",0,0,19.8,2.44,0,0.639,0.733,8.225,4455,17.6
"605","Stearns Wharf",0,0,3.581,0.92,0,0.002,0.355,3.74,7425,18.6
"606","Stearns Wharf",0,0,0.547,2.78,0,0.074,0.374,5.239,20883,17.3
"607","Stearns Wharf",0,0,1.473,1.78,0,0.076,0.303,4.531,1856,18.2
"608","Stearns Wharf",0,0,3.5,2.24,0,0.326,0.405,4.915,14850,17.4
"609","Stearns Wharf",0,0,7.19,2,0,0.991,0.49,3.867,72395,16.1
"610","Stearns Wharf",0,0,2.361,2.34,0,0.021,0.304,5.109,26452,17.4
